# Runtime dependencies (installed on Render).
# Pinned to compatible releases; free-tier RAM budget is 512 MB (§8).

Django>=5.2,<5.3
djangorestframework>=3.15,<4.0
django-allauth>=65.0,<66.0
django-environ>=0.12,<0.13
psycopg[binary]>=3.2,<4.0
cryptography>=44.0
gunicorn>=23.0,<24.0
whitenoise>=6.8,<7.0
requests>=2.32,<3.0

# The versioned weights registry (§5.4) is YAML. Declared explicitly rather
# than leaned on as a fastembed transitive: `apps/scoring/weights.py` imports
# it directly, and an undeclared import is one dependency bump from a failed
# deploy.
PyYAML>=6.0,<7.0

# §5.8's report payload is validated with pydantic before it reaches the
# database (§10 Phase 7): an LLM answer is untrusted input like any other, and
# the schema is the only thing standing between a malformed generation and a
# page that renders whatever came back.
pydantic>=2.9,<3.0

# Observability for the Phase 1 memory smoke test (§10 Phase 1).
psutil>=6.0

# fastembed (D7) is not used by request handling until Phase 8, but it is
# installed from Phase 1 so `manage.py smoke_memory` measures the *real*
# production worker footprint on the 512 MB tier. Never sentence-transformers
# or torch: torch alone is ~700 MB installed.
fastembed>=0.5,<1.0

# Phase 8 (§5.9). The vector store and the agent framework, both named in the
# binding spec rather than chosen here.
#
# Both are imported lazily, inside the functions that use them, and that is a
# memory decision rather than a style one: chromadb costs ~51 MB resident on
# import and langgraph ~23 MB, against a 512 MB tier already holding Django,
# a connection pool, the scan threads and — once a report is generated —
# fastembed's ~180 MB ONNX model. A web worker that has never produced a
# per-dependency report holds none of it. Measured in `docs/decisions.md` §8.9.
chromadb>=1.0,<2.0
langgraph>=0.6,<0.7
